C:\Users\tuan anh\Documents\testagl\backend\Tool\bin\Debug\net5.0\Tool.deps.json
C:\Users\tuan anh\Documents\testagl\backend\Tool\bin\Debug\net5.0\Tool.dll
C:\Users\tuan anh\Documents\testagl\backend\Tool\bin\Debug\net5.0\ref\Tool.dll
C:\Users\tuan anh\Documents\testagl\backend\Tool\bin\Debug\net5.0\Tool.pdb
C:\Users\tuan anh\Documents\testagl\backend\Tool\obj\Debug\net5.0\Tool.csproj.AssemblyReference.cache
C:\Users\tuan anh\Documents\testagl\backend\Tool\obj\Debug\net5.0\Tool.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\tuan anh\Documents\testagl\backend\Tool\obj\Debug\net5.0\Tool.AssemblyInfoInputs.cache
C:\Users\tuan anh\Documents\testagl\backend\Tool\obj\Debug\net5.0\Tool.AssemblyInfo.cs
C:\Users\tuan anh\Documents\testagl\backend\Tool\obj\Debug\net5.0\Tool.csproj.CoreCompileInputs.cache
C:\Users\tuan anh\Documents\testagl\backend\Tool\obj\Debug\net5.0\Tool.dll
C:\Users\tuan anh\Documents\testagl\backend\Tool\obj\Debug\net5.0\ref\Tool.dll
C:\Users\tuan anh\Documents\testagl\backend\Tool\obj\Debug\net5.0\Tool.pdb
C:\Users\tuan anh\Documents\angular Q&A\backend\Tool\bin\Debug\net5.0\Tool.deps.json
C:\Users\tuan anh\Documents\angular Q&A\backend\Tool\bin\Debug\net5.0\Tool.dll
C:\Users\tuan anh\Documents\angular Q&A\backend\Tool\bin\Debug\net5.0\ref\Tool.dll
C:\Users\tuan anh\Documents\angular Q&A\backend\Tool\bin\Debug\net5.0\Tool.pdb
C:\Users\tuan anh\Documents\angular Q&A\backend\Tool\obj\Debug\net5.0\Tool.csproj.AssemblyReference.cache
C:\Users\tuan anh\Documents\angular Q&A\backend\Tool\obj\Debug\net5.0\Tool.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\tuan anh\Documents\angular Q&A\backend\Tool\obj\Debug\net5.0\Tool.AssemblyInfoInputs.cache
C:\Users\tuan anh\Documents\angular Q&A\backend\Tool\obj\Debug\net5.0\Tool.AssemblyInfo.cs
C:\Users\tuan anh\Documents\angular Q&A\backend\Tool\obj\Debug\net5.0\Tool.csproj.CoreCompileInputs.cache
C:\Users\tuan anh\Documents\angular Q&A\backend\Tool\obj\Debug\net5.0\Tool.dll
C:\Users\tuan anh\Documents\angular Q&A\backend\Tool\obj\Debug\net5.0\ref\Tool.dll
C:\Users\tuan anh\Documents\angular Q&A\backend\Tool\obj\Debug\net5.0\Tool.pdb
